id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1166313571363381248,1166313571363381248,1566905799000,2019-08-27,14:36:39,MSK,113856232,sarang1921,திருமதி சக்தி ツ,,5M aid amazon forest fire...  https://twitter.com/vpvoldemort/status/792667665160560641 …,[],['https://twitter.com/vpvoldemort/status/792667665160560641'],[],0,0,0,[],[],https://twitter.com/sarang1921/status/1166313571363381248,False,https://twitter.com/vpvoldemort/status/792667665160560641,0,,,,,,,"[{'user_id': '113856232', 'username': 'sarang1921'}]",
1166313225132097536,1166313225132097536,1566905716000,2019-08-27,14:35:16,MSK,1146627956728578048,fergarcilitan,Fernando Garcilita Núñez,,G7 to release emergency aid for Amazon forest fire crisis | Carbon Brief  https://ift.tt/346RTYX ,[],['https://ift.tt/346RTYX'],[],0,0,0,[],[],https://twitter.com/FerGarcilitaN/status/1166313225132097536,False,,0,,,,,,,"[{'user_id': '1146627956728578048', 'username': 'FerGarcilitaN'}]",
1166312159820832771,1166312159820832771,1566905462000,2019-08-27,14:31:02,MSK,136953019,elvetwelve,TRUTH ALWAYS and EP STEIN DID NOT KILL HIMSELF,,Jair Bolsonaro claims NGOs behind Amazon forest fire surge – but provides no evidence  https://www.theguardian.com/world/2019/aug/21/jair-bolsonaro-accuses-ngos-setting-fire-amazon-rainforest?CMP=share_btn_tw …,[],['https://www.theguardian.com/world/2019/aug/21/jair-bolsonaro-accuses-ngos-setting-fire-amazon-rainforest?CMP=share_btn_tw'],[],0,0,0,[],[],https://twitter.com/ElveTwelve/status/1166312159820832771,False,,0,,,,,,,"[{'user_id': '136953019', 'username': 'ElveTwelve'}]",
1166310958400229376,1166084811687124993,1566905176000,2019-08-27,14:26:16,MSK,31513099,appliedgifteded,Todd McIntyre,,"Ben's dad knows a thing or two about fighting forest fires from the underrated movie ALWAYS - the media might want him on to offer suggestions for the Amazon
 https://www.youtube.com/watch?v=RSL30W9DeU8 …

The schmaltzy aspects of the film are offset by the presence of B26 Marauders and a forest fire.","['stephengutowski', 'bendreyfuss']",['https://www.youtube.com/watch?v=RSL30W9DeU8'],[],0,0,0,[],[],https://twitter.com/AppliedGiftedEd/status/1166310958400229376,False,,0,,,,,,,"[{'user_id': '31513099', 'username': 'AppliedGiftedEd'}, {'user_id': '11783502', 'username': 'StephenGutowski'}, {'user_id': '18269124', 'username': 'bendreyfuss'}]",
1166310599824949249,1166008938258685953,1566905090000,2019-08-27,14:24:50,MSK,1150574274891177986,mysatanlucifer,Satan The Devil,,Amazon forest fire is just another liberal hoax am I right?,['realcandaceo'],[],[],0,0,0,[],[],https://twitter.com/MySatanLucifer/status/1166310599824949249,False,,0,,,,,,,"[{'user_id': '1150574274891177986', 'username': 'MySatanLucifer'}, {'user_id': '878247600096509952', 'username': 'RealCandaceO'}]",
1166310391300931586,1166097564531351553,1566905040000,2019-08-27,14:24:00,MSK,1150574274891177986,mysatanlucifer,Satan The Devil,,"Amazon Forest fire is a liberal hoax, am I right?",['vp'],[],[],0,0,0,[],[],https://twitter.com/MySatanLucifer/status/1166310391300931586,False,,0,,,,,,,"[{'user_id': '1150574274891177986', 'username': 'MySatanLucifer'}, {'user_id': '818910970567344128', 'username': 'VP'}]",
1166310295721168896,1166310295721168896,1566905018000,2019-08-27,14:23:38,MSK,17557537,jmollins,Julie Mollins,,"Unfortunately, the Amazon isn’t the only forest fire story, by @ForestsMatter DG of @CIFOR  https://news.trust.org/item/20190827095446-xvj1c/ … via @TRF_Stories @AlertnetClimate #AmazonFires #ForestFires","['forestsmatter', 'cifor', 'trf_stories', 'alertnetclimate']",['https://news.trust.org/item/20190827095446-xvj1c/'],[],0,2,7,"['#amazonfires', '#forestfires']",[],https://twitter.com/jmollins/status/1166310295721168896,False,,0,,,,,,,"[{'user_id': '17557537', 'username': 'jmollins'}, {'user_id': '2446406341', 'username': 'ForestsMatter'}, {'user_id': '92027622', 'username': 'CIFOR'}, {'user_id': '15762575', 'username': 'TRF_Stories'}, {'user_id': '864853090800939008', 'username': 'AlertnetClimate'}]",
1166308375044534272,1166308375044534272,1566904560000,2019-08-27,14:16:00,MSK,42638264,610cktb,NewsTalk 610 CKTB,,ENVIRONMENT | @NBCNewsRadio National Correspondent Michael Bower joins @TimDenis1 at 7:20 to discuss the Amazon rain forest fire  http://bit.ly/CKTBLIVE  pic.twitter.com/mK2aVohSWd,"['nbcnewsradio', 'timdenis1']",['http://bit.ly/CKTBLIVE'],['https://pbs.twimg.com/media/EC9-fZxWkAAnpr8.jpg'],0,1,0,[],[],https://twitter.com/610CKTB/status/1166308375044534272,False,,0,,,,,,,"[{'user_id': '42638264', 'username': '610CKTB'}, {'user_id': '748241764532649984', 'username': 'NBCNewsRadio'}, {'user_id': '813061824', 'username': 'TimDenis1'}]",
1166307941751971841,1166307941751971841,1566904456000,2019-08-27,14:14:16,MSK,1074409475535200262,pipersunset,sunset piper,,#TrudeauMustGo Did I hear right that the G7 wanted to give 15 Million Dollars for the Amazon Forest Fire and Groper offered 15 Million just from Canada. I hope not.  pic.twitter.com/YVADiEfha1,[],[],['https://pbs.twimg.com/media/EC-O4JGW4AAXY25.jpg'],0,2,8,['#trudeaumustgo'],[],https://twitter.com/PiperSunset/status/1166307941751971841,False,,0,,,,,,,"[{'user_id': '1074409475535200262', 'username': 'PiperSunset'}]",
1166306078264455168,1166270578254372864,1566904012000,2019-08-27,14:06:52,MSK,1043138885088432129,harshit44630510,Harshit Sharma,,"They just rejected the payment 
I'm not saying it's a forest fire.. Bolsenaro has been keen on giving out mining rights to companies for a long time now and Amazon burning down only helps him
This *causes* climate change","['cribbettpeter', 'ohcrap91', 'forbes']",[],[],1,0,0,[],[],https://twitter.com/Harshit44630510/status/1166306078264455168,False,,0,,,,,,,"[{'user_id': '1043138885088432129', 'username': 'Harshit44630510'}, {'user_id': '1146394503084855296', 'username': 'CribbettPeter'}, {'user_id': '1104481262683734016', 'username': 'ohcrap91'}, {'user_id': '91478624', 'username': 'Forbes'}]",
1166306012699119617,1166306012699119617,1566903997000,2019-08-27,14:06:37,MSK,991425391,stocksresearch,Prem Doshi,,According to a renowned scientist talking about amazon forest fire on a whatsapp group doesn't douse the fire.,[],[],[],1,1,7,[],[],https://twitter.com/StocksResearch/status/1166306012699119617,False,,0,,,,,,,"[{'user_id': '991425391', 'username': 'StocksResearch'}]",
1166305424989216768,1166305424989216768,1566903856000,2019-08-27,14:04:16,MSK,1025689197577945088,tarimnazmi,Nazmi Tarim,,"Amazon forest fire, seen by Space. 
Taken by Astronaut L.Parmitano from the International Space Station.

📸 ESA/NASA-L.Parmitano

#TuesdayThoughts
#TuesdayMorning pic.twitter.com/R6ist89Tpg",[],[],"['https://pbs.twimg.com/media/EC-MmOZWwAAREOF.jpg', 'https://pbs.twimg.com/media/EC-MmjYX4AA_V7w.jpg']",1,2,8,"['#tuesdaythoughts', '#tuesdaymorning']",[],https://twitter.com/tarimnazmi/status/1166305424989216768,False,,0,,,,,,,"[{'user_id': '1025689197577945088', 'username': 'tarimnazmi'}]",
1166302664864522241,1166302664864522241,1566903198000,2019-08-27,13:53:18,MSK,771242107,mammadli_t,Mammadli Turkan,,G7 to release emergency aid for Amazon forest fire crisis  https://en.azvision.az/news/110829/news.html …,[],['https://en.azvision.az/news/110829/news.html'],[],0,0,0,[],[],https://twitter.com/mammadli_t/status/1166302664864522241,False,,0,,,,,,,"[{'user_id': '771242107', 'username': 'mammadli_t'}]",
1166302307933478912,1166302307933478912,1566903113000,2019-08-27,13:51:53,MSK,360043471,mailnatalie,Natalie DeSantis,,Brazil is rejecting the offer of $20m to assist with the Amazon Forest fire.  https://cnn.it/327kLhS ,[],['https://cnn.it/327kLhS'],[],0,0,0,[],[],https://twitter.com/mailnatalie/status/1166302307933478912,False,,0,,,,,,,"[{'user_id': '360043471', 'username': 'mailnatalie'}]",
1166301960749740033,1166301960749740033,1566903030000,2019-08-27,13:50:30,MSK,263560966,dulal50,Dulal Chakrabarti,,Amazon forest fire - an ecological disaster as captured by NOAA S-NPP/VIIRS satellite 27082019....  pic.twitter.com/wu7M2Bawhx,[],[],['https://pbs.twimg.com/media/EC-JZsEUcAERUzW.jpg'],0,0,0,[],[],https://twitter.com/dulal50/status/1166301960749740033,False,,0,,,,,,,"[{'user_id': '263560966', 'username': 'dulal50'}]",
1166291245980762113,1166291245980762113,1566900476000,2019-08-27,13:07:56,MSK,1007945678000140289,hwnewsenglish,HW News English,,Brazil to reject aid from G7 countries to fight Amazon forest fire | HW English  https://is.gd/t5xw8v ,[],['https://is.gd/t5xw8v'],[],0,0,0,[],[],https://twitter.com/HWNewsEnglish/status/1166291245980762113,False,,0,,,,,,,"[{'user_id': '1007945678000140289', 'username': 'HWNewsEnglish'}]",
1166289787952803840,1166289787952803840,1566900128000,2019-08-27,13:02:08,MSK,1134003271943774209,kodkeydotcom,Kodkey.com,,G7 offers emergency aid for Amazon forest fire crisis  https://www.kodkey.com/news-uk/g7-offers-emergency-aid-for-amazon-forest-fire-crisis/ …,[],['https://www.kodkey.com/news-uk/g7-offers-emergency-aid-for-amazon-forest-fire-crisis/'],[],0,0,0,[],[],https://twitter.com/kodkeydotcom/status/1166289787952803840,False,,0,,,,,,,"[{'user_id': '1134003271943774209', 'username': 'kodkeydotcom'}]",
1166286150345977856,1166286150345977856,1566899261000,2019-08-27,12:47:41,MSK,2962893500,sting_co,sting communications,,"Let us all put our hands together and pray to Lord Agni to spare our planet and give us another chance. Let the forest fire at Amazon be put out. Let the fire of hatred in our minds be put out. Let us give ourselves another chance.
#saveamazon #burnegos #savenature #fightfire pic.twitter.com/kd9C4slqea",[],[],['https://pbs.twimg.com/media/EC97EU4U8AAG-Vw.jpg'],0,0,0,"['#saveamazon', '#burnegos', '#savenature', '#fightfire']",[],https://twitter.com/sting_co/status/1166286150345977856,False,,0,,,,,,,"[{'user_id': '2962893500', 'username': 'sting_co'}]",
1166284431965003776,1166284431965003776,1566898851000,2019-08-27,12:40:51,MSK,66209943,smittie61984,"Smittie™ GED (Hons), BS (D-)",,Leonardo DiCaprio (who instagrammed fake Amazon forest fire pics) could sell his $200million yacht and do better.  https://twitter.com/AP/status/1165950190265733123 …,[],['https://twitter.com/AP/status/1165950190265733123'],[],0,0,1,[],[],https://twitter.com/smittie61984/status/1166284431965003776,False,https://twitter.com/AP/status/1165950190265733123,0,,,,,,,"[{'user_id': '66209943', 'username': 'smittie61984'}]",
1166281130213072896,1166281130213072896,1566898064000,2019-08-27,12:27:44,MSK,4711218529,formulae_one,Paul-Victor Méresse,,"Climate Crisis Weekly: Amazon rain forest fire, the other Amazon's plastic packaging, Great Pacific Garbage Patch
#PlanetLunhonFire
 https://electrek.co/2019/08/24/climate-crisis-amazon-rain-forest-fire-plastic-packaging-great-pacific-garbage-patch/ … via @electrekco",['electrekco'],['https://electrek.co/2019/08/24/climate-crisis-amazon-rain-forest-fire-plastic-packaging-great-pacific-garbage-patch/'],[],0,0,0,['#planetlunhonfire'],[],https://twitter.com/formulae_one/status/1166281130213072896,False,,0,,,,,,,"[{'user_id': '4711218529', 'username': 'formulae_one'}, {'user_id': '2148233600', 'username': 'ElectrekCo'}]",
1166280488895557632,1166280488895557632,1566897911000,2019-08-27,12:25:11,MSK,2917833661,logesh196,Logesh💫,,Amazon forest fire 🔥 on control congrats @HRajaBJP 👏🏻 great Indian scientist 👩‍🔬 #AmazonFires #AmazonRainforest #amazonfiredonate pic.twitter.com/4xrGYknHep,['hrajabjp'],[],['https://pbs.twimg.com/media/[iban].jpg'],0,1,1,"['#amazonfires', '#amazonrainforest', '#amazonfiredonate']",[],https://twitter.com/logesh196/status/1166280488895557632,False,,0,,,,,,,"[{'user_id': '2917833661', 'username': 'logesh196'}, {'user_id': '3306088051', 'username': 'HRajaBJP'}]",
1166279692040704000,1166279692040704000,1566897721000,2019-08-27,12:22:01,MSK,373032768,chillywan,Muhammad Chilwan,,"Bolsonaro: This is the worst forest fire we've ever dealt with, we lack resources! 

G7: Here's €22mil

Bolsonaro: Nah, you're alright 

🤦🏾‍♂️ 

BBC News - Amazon fires: Brazil to reject G7 offer of $22m aid
 https://www.bbc.co.uk/news/world-latin-america-49479470 …",[],['https://www.bbc.co.uk/news/world-latin-america-49479470'],[],1,0,1,[],[],https://twitter.com/ChillyWan/status/1166279692040704000,False,,0,,,,,,,"[{'user_id': '373032768', 'username': 'ChillyWan'}]",
1166278094291972096,1166277581173338117,1566897340000,2019-08-27,12:15:40,MSK,170651620,vurso,Tahir Khalid,,"Sadly its the state of the world.  Look at the Amazon Forest fire for example you had Tom, Dick & Jane with an opinion because the sensational media whores claimed 20% of the oxygen came from there...its actually 6% according to ""real"" experts (the ones who actually studied)",['shera_marley'],[],[],1,0,1,[],[],https://twitter.com/vurso/status/1166278094291972096,False,,0,,,,,,,"[{'user_id': '170651620', 'username': 'vurso'}, {'user_id': '65130648', 'username': 'SheRa_Marley'}]",
1166270620612485121,1166270620612485121,1566895558000,2019-08-27,11:45:58,MSK,793831800585932806,akikoarasshi,hoemygod,,Yeah sex is cool but can you put out the amazon forest fire when you squirt,[],[],[],0,0,2,[],[],https://twitter.com/akikoarasshi/status/1166270620612485121,False,,0,,,,,,,"[{'user_id': '793831800585932806', 'username': 'akikoarasshi'}]",
1166268313187639296,1166268313187639296,1566895008000,2019-08-27,11:36:48,MSK,223416400,carbonbrief,Carbon Brief,,"Daily Briefing | G7 to release emergency aid for Amazon forest fire crisis  http://j.mp/2PbpflF 

Sign up to our email briefings:  http://bit.ly/CarbonBriefemail … pic.twitter.com/Vnivh8I6QT",[],"['http://j.mp/2PbpflF', 'http://bit.ly/CarbonBriefemail']",[],1,3,3,[],[],https://twitter.com/CarbonBrief/status/1166268313187639296,False,,1,,,,,,,"[{'user_id': '223416400', 'username': 'CarbonBrief'}]",
1166260400993832960,1166260400993832960,1566893122000,2019-08-27,11:05:22,MSK,1158864363085795330,lucas59779999,Lucas,,y’know the amazon forest fire reminds me of something,[],[],[],0,1,3,[],[],https://twitter.com/Lucas59779999/status/1166260400993832960,False,,0,,,,,,,"[{'user_id': '1158864363085795330', 'username': 'Lucas59779999'}]",
1166257340137578496,1166257340137578496,1566892392000,2019-08-27,10:53:12,MSK,1123097911561035777,socialtravalian,Travalian Social,,"Amazon Rain Forest Fire is an Alarm that it's now or never moment to save the nature!
#travalianworld #travalianvideo #amazonrainforestfire #brazil #nature #farmers #amazon #theamazonrainforest #prayforamazonas #savenature #deforestation #soilerosion #wi…  https://ift.tt/2U565Nc  pic.twitter.com/OChIypmYqQ",[],['https://ift.tt/2U565Nc'],['https://pbs.twimg.com/media/EC9g3vqXYAAr8Zv.png'],0,0,0,"['#travalianworld', '#travalianvideo', '#amazonrainforestfire', '#brazil', '#nature', '#farmers', '#amazon', '#theamazonrainforest', '#prayforamazonas', '#savenature', '#deforestation', '#soilerosion', '#wi']",[],https://twitter.com/SocialTravalian/status/1166257340137578496,False,,0,,,,,,,"[{'user_id': '1123097911561035777', 'username': 'SocialTravalian'}]",
1166255953127194625,1166255953127194625,1566892061000,2019-08-27,10:47:41,MSK,1116726445881970688,2005moonchild,RM'S MOONCHILD Kristi,,"Justin Bieber send 3 private planes with 80,000 litres of Water for Amazon

K-POP band BTS donated $567 M for Healing & Care & Launch a drive to stop AMAZON FOREST FIRE while BTS ARMY'S donated 97,000 firefighters to the place...
We stan the right people 💜  pic.twitter.com/IjVTX5UOld",[],[],"['https://pbs.twimg.com/media/EC9fltWU4AAENxk.jpg', 'https://pbs.twimg.com/media/EC9fmbGUcAAISvi.jpg']",1,3,23,[],[],https://twitter.com/2005Moonchild/status/1166255953127194625,False,,0,,,,,,,"[{'user_id': '1116726445881970688', 'username': '2005Moonchild'}]",
1166255406366318592,1166255406366318592,1566891931000,2019-08-27,10:45:31,MSK,1007888394095976449,relatable_india,Relatable Indian 🇮🇳,,"I googled ""Amazon Fire stick"" and found out about the Amazon forest fire. Am I a horrible person?",[],[],[],0,0,1,[],[],https://twitter.com/Relatable_India/status/1166255406366318592,False,,0,,,,,,,"[{'user_id': '1007888394095976449', 'username': 'Relatable_India'}]",
1166253535450714117,1166253535450714117,1566891485000,2019-08-27,10:38:05,MSK,4603725800,iamanbarasann,Anbu,,Amazon Forest fire  || SOCIAL VIEW  https://youtu.be/LCValKtQqUs  via @YouTube,['youtube'],['https://youtu.be/LCValKtQqUs'],[],0,0,2,[],[],https://twitter.com/iamAnbarasann/status/1166253535450714117,False,,0,,,,,,,"[{'user_id': '4603725800', 'username': 'iamAnbarasann'}, {'user_id': '10228272', 'username': 'YouTube'}]",
1166251152888848384,1166251152888848384,1566890917000,2019-08-27,10:28:37,MSK,1139559946154942464,sathyastar24,Allu Arjun Fan,,Amazon Forest Fire..  pic.twitter.com/3rkitow958,[],[],"['https://pbs.twimg.com/media/EC9bOAbUcAYTNFx.jpg', 'https://pbs.twimg.com/media/EC9bOQHUUAExxCT.jpg', 'https://pbs.twimg.com/media/EC9bOd-UYAAGSLm.jpg', 'https://pbs.twimg.com/media/EC9bPFKUwAAMWE-.jpg']",0,0,2,[],[],https://twitter.com/SathyaStar24/status/1166251152888848384,False,,0,,,,,,,"[{'user_id': '1139559946154942464', 'username': 'SathyaStar24'}]",
1166245368385953792,1166245368385953792,1566889538000,2019-08-27,10:05:38,MSK,3121180822,dollars800,Vijay Babanrao Wagh,,"#ClimateChange.  #ClimateEmergency. 
#SaveMyPlanet.  

DO I DESERVE THIS PLANET 😢😪😔 ?
I DON'T DESERVE THIS PLANET.
Who started the AMAZON FOREST FIRE 🔥👀🔥🔥😰😢😠😡🙈🙉🤖💥🔥✨🌲🌳🌴🌵🌾🌍⚡⛈️🌩️🌧️🌐  https://www.facebook.com/100006621030979/posts/2447509372146407/ …",[],['https://www.facebook.com/100006621030979/posts/2447509372146407/'],[],0,0,0,"['#climatechange', '#climateemergency', '#savemyplanet']",[],https://twitter.com/Dollars800/status/1166245368385953792,False,,0,,,,,,,"[{'user_id': '3121180822', 'username': 'Dollars800'}]",
